minute,time,wind_speed_mps,solar_irradiance_w_m2,air_temp_c,load_kw
0,00:00,30.750,0.0,18.90,402.55
1,00:01,32.648,0.0,18.89,402.98
2,00:02,34.406,0.0,18.89,403.41
3,00:03,35.901,0.0,18.88,403.83
4,00:04,37.041,0.0,18.88,404.23
5,00:05,37.774,0.0,18.87,404.63
6,00:06,38.094,0.0,18.87,405.01
7,00:07,38.043,0.0,18.86,405.38
8,00:08,37.696,0.0,18.85,405.72
9,00:09,37.159,0.0,18.85,406.04
10,00:10,36.548,0.0,18.84,406.33
11,00:11,35.974,0.0,18.84,406.60
12,00:12,35.530,0.0,18.83,406.84
13,00:13,35.278,0.0,18.83,407.04
14,00:14,35.239,0.0,18.82,407.22
15,00:15,35.397,0.0,18.81,407.35
16,00:16,35.696,0.0,18.81,407.45
17,00:17,36.054,0.0,18.80,407.51
18,00:18,36.376,0.0,18.80,407.54
19,00:19,36.567,0.0,18.79,407.52
20,00:20,36.547,0.0,18.78,407.45
21,00:21,36.267,0.0,18.77,407.35
22,00:22,35.715,0.0,18.77,407.20
23,00:23,34.921,0.0,18.76,407.01
24,00:24,33.957,0.0,18.75,406.78
25,00:25,32.924,0.0,18.74,406.50
26,00:26,31.945,0.0,18.74,406.18
27,00:27,31.148,0.0,18.73,405.81
28,00:28,30.649,0.0,18.72,405.40
29,00:29,30.535,0.0,18.71,404.95
30,00:30,30.859,0.0,18.70,404.46
31,00:31,31.622,0.0,18.69,403.92
32,00:32,32.784,0.0,18.68,403.35
33,00:33,34.258,0.0,18.67,402.74
34,00:34,35.928,0.0,18.66,402.09
35,00:35,37.657,0.0,18.65,401.41
36,00:36,39.307,0.0,18.64,400.69
37,00:37,40.756,0.0,18.63,399.94
38,00:38,41.909,0.0,18.62,399.17
39,00:39,42.711,0.0,18.61,398.36
40,00:40,43.152,0.0,18.59,397.54
41,00:41,43.264,0.0,18.58,396.69
42,00:42,43.116,0.0,18.57,395.82
43,00:43,42.804,0.0,18.55,394.93
44,00:44,42.432,0.0,18.54,394.03
45,00:45,42.102,0.0,18.53,393.12
46,00:46,41.896,0.0,18.51,392.19
47,00:47,41.863,0.0,18.50,391.27
48,00:48,42.015,0.0,18.48,390.33
49,00:49,42.325,0.0,18.47,389.40
50,00:50,42.729,0.0,18.45,388.47
51,00:51,43.137,0.0,18.44,387.55
52,00:52,43.448,0.0,18.42,386.63
53,00:53,43.561,0.0,18.40,385.73
54,00:54,43.396,0.0,18.39,384.84
55,00:55,42.900,0.0,18.37,383.96
56,00:56,42.064,0.0,18.35,383.10
57,00:57,40.922,0.0,18.34,382.27
58,00:58,39.548,0.0,18.32,381.45
59,00:59,38.052,0.0,18.30,380.67
60,01:00,36.564,0.0,18.28,379.91
61,01:01,35.222,0.0,18.26,379.18
62,01:02,34.150,0.0,18.24,378.48
63,01:03,33.449,0.0,18.22,377.82
64,01:04,33.181,0.0,18.20,377.20
65,01:05,33.360,0.0,18.18,376.61
66,01:06,33.956,0.0,18.16,376.06
67,01:07,34.895,0.0,18.14,375.55
68,01:08,36.067,0.0,18.12,375.08
69,01:09,37.347,0.0,18.10,374.65
70,01:10,38.603,0.0,18.08,374.26
71,01:11,39.718,0.0,18.06,373.92
72,01:12,40.603,0.0,18.04,373.62
73,01:13,41.203,0.0,18.02,373.36
74,01:14,41.510,0.0,17.99,373.15
75,01:15,41.552,0.0,17.97,372.98
76,01:16,41.396,0.0,17.95,372.85
77,01:17,41.132,0.0,17.93,372.76
78,01:18,40.859,0.0,17.91,372.72
79,01:19,40.668,0.0,17.89,372.71
80,01:20,40.632,0.0,17.86,372.75
81,01:21,40.790,0.0,17.84,372.82
82,01:22,41.145,0.0,17.82,372.93
83,01:23,41.656,0.0,17.80,373.07
84,01:24,42.249,0.0,17.77,373.25
85,01:25,42.825,0.0,17.75,373.46
86,01:26,43.270,0.0,17.73,373.70
87,01:27,43.476,0.0,17.71,373.96
88,01:28,43.355,0.0,17.69,374.25
89,01:29,42.848,0.0,17.66,374.56
90,01:30,41.942,0.0,17.64,374.89
91,01:31,40.666,0.0,17.62,375.24
92,01:32,39.096,0.0,17.60,375.61
93,01:33,37.341,0.0,17.58,375.99
94,01:34,35.535,0.0,17.55,376.37
95,01:35,33.821,0.0,17.53,376.77
96,01:36,32.329,0.0,17.51,377.17
97,01:37,31.168,0.0,17.49,377.57
98,01:38,30.409,0.0,17.47,377.96
99,01:39,30.077,0.0,17.45,378.36
100,01:40,30.152,0.0,17.43,378.75
101,01:41,30.571,0.0,17.41,379.13
102,01:42,31.237,0.0,17.39,379.49
103,01:43,32.035,0.0,17.37,379.84
104,01:44,32.844,0.0,17.35,380.18
105,01:45,33.557,0.0,17.33,380.49
106,01:46,34.093,0.0,17.31,380.79
107,01:47,34.405,0.0,17.30,381.06
108,01:48,34.488,0.0,17.28,381.30
109,01:49,34.378,0.0,17.26,381.51
110,01:50,34.141,0.0,17.24,381.70
111,01:51,33.868,0.0,17.23,381.85
112,01:52,33.655,0.0,17.21,381.97
113,01:53,33.591,0.0,17.19,382.06
114,01:54,33.743,0.0,17.18,382.11
115,01:55,34.143,0.0,17.16,382.12
116,01:56,34.785,0.0,17.15,382.09
117,01:57,35.619,0.0,17.13,382.02
118,01:58,36.560,0.0,17.12,381.92
119,01:59,37.498,0.0,17.11,381.77
120,02:00,38.308,0.0,17.09,381.59
121,02:01,38.872,0.0,17.08,381.36
122,02:02,39.088,0.0,17.07,381.09
123,02:03,38.891,0.0,17.06,380.79
124,02:04,38.255,0.0,17.05,380.44
125,02:05,37.204,0.0,17.04,380.06
126,02:06,35.805,0.0,17.03,379.64
127,02:07,34.166,0.0,17.02,379.18
128,02:08,32.415,0.0,17.01,378.69
129,02:09,30.694,0.0,17.00,378.16
130,02:10,29.137,0.0,16.99,377.60
131,02:11,27.853,0.0,16.99,377.00
132,02:12,26.918,0.0,16.98,376.38
133,02:13,26.364,0.0,16.97,375.74
134,02:14,26.179,0.0,16.97,375.06
135,02:15,26.308,0.0,16.96,374.37
136,02:16,26.665,0.0,16.96,373.65
137,02:17,27.145,0.0,16.95,372.91
138,02:18,27.638,0.0,16.95,372.16
139,02:19,28.050,0.0,16.95,371.40
140,02:20,28.308,0.0,16.94,370.62
141,02:21,28.378,0.0,16.94,369.84
142,02:22,28.263,0.0,16.94,369.05
143,02:23,28.008,0.0,16.94,368.26
144,02:24,27.687,0.0,16.94,367.47
145,02:25,27.395,0.0,16.94,366.68
146,02:26,27.232,0.0,16.94,365.90
147,02:27,27.289,0.0,16.94,365.13
148,02:28,27.633,0.0,16.94,364.37
149,02:29,28.294,0.0,16.94,363.63
150,02:30,29.261,0.0,16.95,362.90
151,02:31,30.479,0.0,16.95,362.20
152,02:32,31.857,0.0,16.95,361.51
153,02:33,33.275,0.0,16.96,360.85
154,02:34,34.599,0.0,16.96,360.22
155,02:35,35.699,0.0,16.97,359.62
156,02:36,36.464,0.0,16.97,359.05
157,02:37,36.815,0.0,16.98,358.51
158,02:38,36.716,0.0,16.98,358.01
159,02:39,36.181,0.0,16.99,357.54
160,02:40,35.266,0.0,17.00,357.12
161,02:41,34.068,0.0,17.00,356.74
162,02:42,32.710,0.0,17.01,356.40
163,02:43,31.326,0.0,17.02,356.10
164,02:44,30.043,0.0,17.03,355.85
165,02:45,28.971,0.0,17.04,355.64
166,02:46,28.183,0.0,17.05,355.48
167,02:47,27.712,0.0,17.06,355.36
168,02:48,27.548,0.0,17.07,355.29
169,02:49,27.641,0.0,17.08,355.27
170,02:50,27.911,0.0,17.09,355.29
171,02:51,28.261,0.0,17.10,355.36
172,02:52,28.591,0.0,17.11,355.48
173,02:53,28.814,0.0,17.12,355.64
174,02:54,28.870,0.0,17.13,355.85
175,02:55,28.735,0.0,17.14,356.10
176,02:56,28.424,0.0,17.15,356.39
177,02:57,27.993,0.0,17.16,356.72
178,02:58,27.524,0.0,17.18,357.09
179,02:59,27.124,0.0,17.19,357.50
180,03:00,26.901,0.0,17.20,357.95
181,03:01,26.952,0.0,17.21,358.43
182,03:02,27.349,0.0,17.22,358.94
183,03:03,28.127,0.0,17.24,359.49
184,03:04,29.276,0.0,17.25,360.06
185,03:05,30.742,0.0,17.26,360.65
186,03:06,32.430,0.0,17.27,361.27
187,03:07,34.217,0.0,17.29,361.91
188,03:08,35.963,0.0,17.30,362.57
189,03:09,37.531,0.0,17.31,363.24
190,03:10,38.801,0.0,17.33,363.93
191,03:11,39.685,0.0,17.34,364.62
192,03:12,40.136,0.0,17.35,365.32
193,03:13,40.156,0.0,17.36,366.03
194,03:14,39.791,0.0,17.38,366.73
195,03:15,39.126,0.0,17.39,367.44
196,03:16,38.272,0.0,17.40,368.14
197,03:17,37.354,0.0,17.41,368.83
198,03:18,36.490,0.0,17.42,369.51
199,03:19,35.781,0.0,17.44,370.18
200,03:20,35.293,0.0,17.45,370.84
201,03:21,35.056,0.0,17.46,371.48
202,03:22,35.056,0.0,17.47,372.09
203,03:23,35.243,0.0,17.48,372.69
204,03:24,35.536,0.0,17.49,373.26
205,03:25,35.842,0.0,17.50,373.81
206,03:26,36.065,0.0,17.51,374.32
207,03:27,36.125,0.0,17.52,374.81
208,03:28,35.969,0.0,17.53,375.26
209,03:29,35.582,0.0,17.54,375.69
210,03:30,34.990,0.0,17.55,376.07
211,03:31,34.257,0.0,17.56,376.42
212,03:32,33.480,0.0,17.57,376.74
213,03:33,32.774,0.0,17.58,377.01
214,03:34,32.260,0.0,17.59,377.25
215,03:35,32.044,0.0,17.60,377.45
216,03:36,32.209,0.0,17.60,377.61
217,03:37,32.798,0.0,17.61,377.74
218,03:38,33.807,0.0,17.62,377.82
219,03:39,35.188,0.0,17.63,377.86
220,03:40,36.850,0.0,17.63,377.87
221,03:41,38.671,0.0,17.64,377.84
222,03:42,40.513,0.0,17.65,377.77
223,03:43,42.236,0.0,17.65,377.66
224,03:44,43.715,0.0,17.66,377.52
225,03:45,44.858,0.0,17.66,377.35
226,03:46,45.610,0.0,17.67,377.14
227,03:47,45.965,0.0,17.67,376.91
228,03:48,45.959,0.0,17.67,376.64
229,03:49,45.667,0.0,17.68,376.35
230,03:50,45.188,0.0,17.68,376.04
231,03:51,44.637,0.0,17.69,375.70
232,03:52,44.120,0.0,17.69,375.34
233,03:53,43.727,0.0,17.69,374.97
234,03:54,43.515,0.0,17.69,374.57
235,03:55,43.503,0.0,17.70,374.17
236,03:56,43.671,0.0,17.70,373.76
237,03:57,43.962,0.0,17.70,373.33
238,03:58,44.291,0.0,17.70,372.91
239,03:59,44.561,0.0,17.70,372.48
240,04:00,44.676,0.0,17.70,372.05
241,04:01,44.557,0.0,17.70,371.62
242,04:02,44.153,0.0,17.70,371.20
243,04:03,43.455,0.0,17.70,370.79
244,04:04,42.495,0.0,17.70,370.39
245,04:05,41.345,0.0,17.70,370.01
246,04:06,40.110,0.0,17.70,369.64
247,04:07,38.917,0.0,17.70,369.30
